Date,Open,High,Low,Close,Volume
09/19/2023,"129.00","129.50","126.50","127.00","13,505,540"
09/18/2023,"130.00","130.50","128.50","129.00","7,232,914"
09/15/2023,"131.50","132.00","130.50","130.50","10,433,100"
09/14/2023,"129.00","131.50","129.00","131.00","12,257,610"
09/13/2023,"128.00","130.00","128.00","128.50","7,858,134"
09/12/2023,"129.50","129.50","128.00","128.00","7,745,161"
09/11/2023,"129.50","130.50","129.00","129.50","6,023,276"
09/08/2023,"130.50","131.00","129.50","129.50","7,546,565"
09/07/2023,"131.50","131.50","130.00","130.50","8,620,883"
09/06/2023,"130.00","131.50","130.00","131.00","12,362,600"
09/05/2023,"130.50","131.00","129.50","130.00","4,261,453"
09/04/2023,"130.50","131.50","130.00","130.50","6,528,236"
09/01/2023,"130.50","131.50","129.50","129.50","9,734,513"
08/31/2023,"131.00","131.50","130.50","130.50","10,146,240"
08/30/2023,"131.00","131.50","130.00","131.50","21,565,859"
08/29/2023,"133.00","133.00","132.00","132.50","9,144,907"
08/28/2023,"132.50","133.00","132.00","133.00","13,375,740"
08/25/2023,"130.50","132.00","130.00","132.00","9,298,134"
08/24/2023,"132.50","133.50","130.50","131.00","17,746,811"
08/23/2023,"132.00","133.00","130.50","132.50","49,701,680"
08/22/2023,"130.50","130.50","129.00","130.00","34,946,719"
08/21/2023,"128.50","130.00","128.00","129.00","16,266,390"
08/18/2023,"127.00","129.00","126.50","128.50","25,491,600"
08/17/2023,"126.50","128.00","125.50","127.50","18,516,859"
08/16/2023,"126.50","126.50","125.00","126.50","16,135,500"
08/15/2023,"128.50","128.50","126.00","127.00","25,595,891"
08/11/2023,"127.00","128.50","126.50","128.00","33,152,539"
08/10/2023,"126.50","127.50","125.50","127.00","25,765,779"
08/09/2023,"123.50","127.00","123.00","127.00","30,752,539"
08/08/2023,"123.50","124.00","122.50","123.00","19,454,949"
08/07/2023,"122.00","124.00","121.50","123.00","27,889,270"
08/04/2023,"123.00","123.50","121.50","122.00","36,037,246"
08/03/2023,"125.00","125.00","122.00","123.00","40,999,121"
08/02/2023,"126.00","127.00","125.00","125.50","37,496,980"
07/31/2023,"125.50","126.50","124.50","126.00","41,184,113"
07/27/2023,"123.00","125.00","121.50","125.00","46,594,840"
07/26/2023,"125.00","125.50","122.50","123.00","52,755,246"
07/25/2023,"125.00","126.00","124.00","124.50","38,370,230"
07/24/2023,"128.00","128.50","124.00","124.50","77,047,398"
07/21/2023,"134.50","135.00","128.00","129.00","62,746,008"
07/20/2023,"134.50","135.00","133.00","133.50","14,222,300"
07/19/2023,"136.00","136.50","133.50","134.50","13,372,620"
07/18/2023,"134.50","136.00","134.50","135.50","14,107,630"
07/17/2023,"133.50","135.00","133.00","134.50","12,567,510"
07/14/2023,"131.00","133.00","131.00","132.50","7,535,144"
07/13/2023,"130.50","132.00","130.00","131.50","10,697,350"
07/12/2023,"131.50","132.50","130.00","130.50","10,095,200"
07/11/2023,"131.50","132.50","130.50","131.50","10,628,520"
07/10/2023,"129.50","131.00","129.00","130.50","7,522,164"
07/07/2023,"130.50","131.00","129.00","129.50","15,540,090"
07/06/2023,"134.00","134.00","131.50","131.50","10,556,230"
07/05/2023,"133.50","134.50","133.00","134.50","13,966,340"
07/04/2023,"131.50","134.00","131.00","133.50","18,588,869"
07/03/2023,"130.00","131.50","129.50","131.50","7,383,240"
06/30/2023,"128.00","130.00","127.50","129.50","11,826,830"
06/29/2023,"127.00","129.50","124.50","128.00","24,387,590"
06/28/2023,"130.00","130.00","127.50","127.50","16,507,910"
06/27/2023,"129.50","130.00","128.50","129.00","6,575,105"
06/26/2023,"129.50","130.50","129.00","129.50","4,632,119"
06/23/2023,"129.50","130.00","129.00","130.00","4,964,251"
06/22/2023,"130.00","130.50","128.50","129.50","9,483,439"
06/21/2023,"129.50","130.50","129.00","130.00","4,823,123"
06/20/2023,"130.50","132.00","129.50","129.50","13,180,390"
06/19/2023,"130.00","130.50","129.00","130.00","9,641,940"
06/16/2023,"131.00","131.50","129.50","130.50","17,017,859"
06/15/2023,"132.50","132.50","130.00","130.50","14,961,100"
06/14/2023,"132.50","133.50","132.00","132.50","10,325,300"
06/13/2023,"132.00","133.00","131.50","132.50","8,550,442"
06/12/2023,"132.50","132.50","131.00","132.00","10,108,630"
06/09/2023,"133.00","133.50","132.00","132.50","16,040,170"
06/08/2023,"131.50","133.50","131.50","133.50","20,013,789"
06/07/2023,"132.50","133.00","131.00","132.00","7,311,169"
06/06/2023,"132.50","133.00","131.50","132.00","9,900,107"
06/02/2023,"130.00","132.00","130.00","131.50","9,956,774"
06/01/2023,"130.00","130.00","128.50","129.00","9,674,652"
05/31/2023,"128.50","130.50","128.50","129.50","23,727,359"
05/30/2023,"132.00","132.50","129.50","130.00","17,620,619"
05/29/2023,"133.00","133.50","132.00","132.50","9,005,352"
05/26/2023,"134.00","134.50","132.00","132.50","10,585,140"
05/25/2023,"135.50","135.50","134.00","134.50","7,401,643"
05/24/2023,"134.50","136.50","134.00","136.00","11,456,020"
05/23/2023,"132.00","134.50","131.50","134.50","14,932,550"
05/22/2023,"132.00","133.00","131.00","133.00","13,077,930"
05/19/2023,"134.00","134.50","132.00","132.50","10,394,820"
05/18/2023,"134.00","135.50","134.00","134.00","8,975,763"
05/17/2023,"135.50","136.00","133.00","133.50","13,705,030"
05/16/2023,"137.50","137.50","134.50","135.50","12,095,700"
05/15/2023,"137.00","138.00","136.00","137.00","20,571,689"
05/12/2023,"135.00","136.00","134.50","135.50","17,631,721"
05/11/2023,"133.00","135.50","133.00","134.50","21,533,270"
05/10/2023,"133.00","135.00","132.00","134.00","28,064,820"
05/09/2023,"131.00","133.50","130.50","133.50","22,777,080"
05/08/2023,"129.00","130.00","128.00","129.50","15,990,300"
05/03/2023,"127.00","127.50","126.00","127.00","7,862,216"
05/02/2023,"126.00","128.00","125.50","127.50","11,566,030"
04/28/2023,"127.00","127.00","125.00","125.00","12,274,270"
04/27/2023,"126.50","127.00","126.00","126.50","8,876,274"
04/26/2023,"126.00","127.50","126.00","127.00","9,903,001"
04/25/2023,"128.00","128.00","125.50","126.00","16,614,279"
04/24/2023,"129.00","129.50","127.00","127.50","12,147,230"
04/21/2023,"127.00","129.50","126.50","128.50","29,435,570"
04/20/2023,"129.00","129.50","125.00","126.00","57,355,930"
04/19/2023,"132.00","133.00","131.50","131.50","11,456,070"
04/18/2023,"133.50","133.50","132.00","132.50","13,905,300"
04/17/2023,"132.00","135.00","132.00","133.50","25,592,471"
04/12/2023,"135.00","137.00","134.00","136.00","20,859,900"
04/11/2023,"133.00","135.50","132.50","135.00","13,574,690"
04/10/2023,"130.50","133.50","130.50","132.00","12,083,160"
04/07/2023,"130.00","131.00","129.50","130.00","18,510,391"
04/05/2023,"131.00","131.50","129.50","129.50","23,726,500"
04/04/2023,"133.00","133.50","131.00","131.50","11,956,460"
04/03/2023,"133.00","134.50","132.50","133.00","18,125,051"
03/31/2023,"134.00","134.50","132.00","132.50","10,483,890"
03/30/2023,"134.50","135.50","133.00","133.50","11,114,720"
03/29/2023,"134.50","135.00","133.00","134.50","14,374,080"
03/28/2023,"133.50","135.00","133.50","134.00","17,601,230"
03/27/2023,"131.50","132.50","130.50","132.50","10,898,710"
03/24/2023,"132.00","132.50","130.50","131.50","10,938,380"
03/23/2023,"130.00","132.50","129.50","131.50","11,567,760"
03/22/2023,"132.50","133.50","130.00","130.50","22,036,600"
03/21/2023,"130.50","132.50","129.50","132.00","9,067,891"
03/20/2023,"132.00","132.00","128.00","129.50","20,793,289"
03/17/2023,"132.00","133.00","130.50","132.00","22,388,760"
03/16/2023,"128.50","131.00","127.50","129.50","24,874,439"
03/15/2023,"129.50","132.00","129.00","131.50","23,562,840"
03/14/2023,"126.00","129.50","126.00","126.50","50,094,566"
03/13/2023,"135.00","135.50","128.00","128.00","56,977,621"
03/10/2023,"135.50","136.00","135.50","136.00","15,381,100"
03/09/2023,"137.50","139.00","137.00","137.50","15,202,580"
03/08/2023,"139.50","140.00","137.50","137.50","22,030,000"
03/07/2023,"140.00","141.00","139.50","141.00","14,540,860"
03/03/2023,"137.50","139.50","137.00","139.50","14,833,960"
03/02/2023,"137.00","138.00","136.50","137.00","10,570,720"
03/01/2023,"137.50","138.00","136.50","136.50","10,184,860"
02/28/2023,"136.50","138.50","136.50","137.00","17,436,891"
02/27/2023,"136.00","136.50","135.50","136.00","14,156,980"
02/24/2023,"136.50","138.00","135.50","135.50","19,335,949"
02/23/2023,"137.00","137.00","135.50","137.00","22,589,090"
02/22/2023,"138.50","139.00","136.50","136.50","25,130,340"
02/21/2023,"139.00","139.50","135.00","139.50","56,697,512"
02/20/2023,"138.50","140.50","138.00","139.00","35,625,262"
02/17/2023,"138.50","139.00","137.50","138.00","10,767,680"
02/16/2023,"141.00","141.50","138.50","139.50","18,629,680"
02/15/2023,"142.50","142.50","141.00","141.50","15,608,320"
02/14/2023,"144.00","144.00","142.50","142.50","8,933,243"
02/13/2023,"142.50","144.00","142.50","143.50","4,903,885"
02/10/2023,"144.50","145.00","143.00","143.00","17,662,320"
02/09/2023,"143.50","144.50","143.00","144.50","11,075,620"
02/08/2023,"143.50","144.50","143.50","143.50","6,388,329"
02/07/2023,"144.00","144.50","143.50","143.50","7,124,224"
02/06/2023,"143.50","144.50","143.50","144.00","7,787,889"
02/03/2023,"144.50","145.00","143.50","144.00","9,657,948"
02/02/2023,"144.50","145.50","144.00","144.00","12,262,370"
02/01/2023,"145.00","146.00","144.00","144.50","20,723,000"
01/31/2023,"146.00","146.00","144.00","145.00","15,797,680"
01/30/2023,"148.00","148.50","146.00","146.00","16,263,910"
01/27/2023,"147.00","148.50","146.00","147.50","33,626,219"
01/26/2023,"145.00","146.00","144.50","145.50","19,282,090"
01/25/2023,"144.00","144.50","143.00","143.50","14,192,760"
01/24/2023,"144.50","145.50","143.50","143.50","19,028,211"
01/23/2023,"144.50","145.00","143.00","143.50","32,490,189"
01/20/2023,"148.00","148.00","144.50","144.50","80,331,148"
01/19/2023,"151.00","154.00","151.00","153.50","11,864,640"
01/18/2023,"152.00","153.00","151.00","152.50","13,144,570"
01/17/2023,"155.00","156.00","152.50","153.00","10,529,750"
01/16/2023,"155.00","156.00","154.50","155.00","8,221,214"
01/13/2023,"157.00","157.50","155.00","155.00","18,660,240"
01/12/2023,"156.00","157.50","155.50","156.50","20,232,070"
01/11/2023,"155.00","155.50","154.00","155.00","17,712,971"
01/10/2023,"155.00","155.50","153.50","155.50","17,721,750"
01/09/2023,"154.50","155.00","153.00","154.50","11,929,550"
01/06/2023,"152.00","154.00","151.50","153.00","12,704,890"
01/05/2023,"152.50","154.00","150.50","151.00","24,464,631"
01/04/2023,"149.00","151.50","149.00","151.50","23,017,061"
01/03/2023,"148.00","149.50","147.00","149.00","12,843,550"
12/30/2022,"147.50","148.50","147.00","147.50","12,185,890"
12/29/2022,"146.00","147.00","145.00","147.00","7,433,336"
12/28/2022,"145.50","146.50","145.00","146.00","8,267,275"
12/27/2022,"144.50","146.00","144.00","145.50","10,672,360"
12/26/2022,"143.50","144.50","143.50","144.50","1,968,677"
12/23/2022,"144.00","144.50","143.00","144.00","7,344,337"
12/22/2022,"145.00","145.50","144.00","145.00","7,345,463"
12/21/2022,"143.50","144.50","143.00","144.50","5,684,182"
12/20/2022,"144.00","144.00","143.00","143.00","6,399,525"
12/19/2022,"144.00","144.00","143.50","144.00","3,687,997"
12/16/2022,"143.00","143.50","142.50","143.50","6,835,739"
12/15/2022,"142.50","143.50","142.00","143.00","7,718,566"
12/14/2022,"144.00","144.00","142.00","142.00","7,065,197"
12/13/2022,"144.00","144.00","143.00","143.50","5,315,357"
12/09/2022,"143.00","143.00","142.00","143.00","3,570,475"
12/08/2022,"142.50","143.00","142.00","142.00","3,487,140"
12/07/2022,"142.00","144.00","142.00","142.50","10,376,200"
12/06/2022,"141.50","142.00","141.00","142.00","18,579,490"
12/02/2022,"143.50","144.00","142.50","142.50","9,264,868"
12/01/2022,"144.50","145.00","144.00","144.00","10,185,300"
11/30/2022,"145.00","145.00","144.00","144.50","15,468,780"
11/29/2022,"143.50","146.00","143.00","145.50","11,824,590"
11/28/2022,"142.50","143.50","141.50","143.50","7,094,834"
11/25/2022,"144.00","144.50","143.00","143.50","5,737,849"
11/24/2022,"143.50","144.00","143.00","143.50","2,776,530"
11/23/2022,"143.50","143.50","142.50","143.00","6,280,276"
11/22/2022,"142.50","144.00","142.50","143.50","5,288,797"
11/21/2022,"143.00","143.50","142.00","142.50","10,027,840"
11/18/2022,"143.50","143.50","142.00","143.00","9,260,498"
11/17/2022,"145.00","145.00","143.00","143.50","10,905,320"
11/16/2022,"144.50","145.00","144.00","145.00","9,845,984"
11/15/2022,"144.50","146.00","144.50","144.50","13,433,080"
11/14/2022,"146.00","147.00","144.00","144.50","17,635,320"
11/11/2022,"149.00","149.50","147.50","148.00","12,983,090"
11/10/2022,"146.50","149.00","146.00","148.00","10,454,270"
11/09/2022,"149.50","150.00","147.50","147.50","9,643,426"
11/08/2022,"149.00","149.50","148.00","148.50","5,573,021"
11/07/2022,"149.00","149.50","148.00","148.00","5,120,690"
11/04/2022,"149.00","149.50","148.00","148.50","12,166,200"
11/03/2022,"147.00","149.50","146.50","149.50","14,715,960"
11/02/2022,"147.00","147.50","145.50","147.00","9,630,051"
11/01/2022,"147.50","147.50","145.50","146.50","11,552,310"
10/31/2022,"143.50","146.50","143.00","146.00","17,756,439"
10/28/2022,"143.00","143.50","142.00","142.50","9,929,235"
10/27/2022,"142.00","143.00","141.00","143.00","16,998,203"
10/26/2022,"142.00","142.00","140.00","141.50","18,244,760"
10/25/2022,"144.50","144.50","140.50","141.50","44,996,273"
10/21/2022,"146.50","148.00","145.50","146.00","18,500,750"
10/20/2022,"147.50","149.00","147.00","148.50","8,834,462"
10/19/2022,"147.00","148.50","146.50","148.00","8,640,434"
10/18/2022,"146.00","147.00","145.50","146.50","10,716,030"
10/17/2022,"144.00","145.50","143.50","145.50","12,783,900"
10/12/2022,"143.50","145.00","143.50","144.00","7,745,078"
10/11/2022,"142.00","143.50","141.00","143.50","7,890,557"
10/10/2022,"142.00","142.50","141.50","142.00","4,961,361"
10/07/2022,"143.00","143.50","142.00","143.00","6,796,524"
10/06/2022,"142.50","144.00","142.50","142.50","16,167,650"
10/05/2022,"143.50","143.50","141.50","142.00","16,300,290"
10/04/2022,"142.50","143.00","142.00","142.50","8,038,812"
10/03/2022,"143.00","143.50","140.00","140.50","18,284,301"
09/30/2022,"143.50","144.00","142.50","144.00","12,206,370"
09/29/2022,"145.00","146.50","144.00","144.50","15,033,340"
09/28/2022,"144.50","145.00","143.50","143.50","12,505,910"
09/27/2022,"148.50","149.00","144.00","145.00","28,594,939"
09/26/2022,"151.00","151.50","149.00","149.50","12,448,070"
09/23/2022,"151.00","152.00","149.50","151.50","11,785,380"
09/22/2022,"150.00","152.00","149.00","151.00","17,734,580"
09/21/2022,"150.50","151.00","149.50","150.00","10,502,931"
09/20/2022,"150.00","151.50","150.00","150.50","9,070,667"
09/19/2022,"148.00","149.50","148.00","149.50","10,175,890"
